actual_publisher,actual_publisher_confidence,actual_publisher_normalized,aggregation_or_syndication_reason,assessed_at,authority_bucket,canonical_url,claim_support_role,credibility_level_llm,credibility_rationale,discovery_method,disease_relevance_assessment,domain,errors,geography_relevance_assessment,independence_confidence,jurisdiction_scope,likely_contains_extractable_data,likely_syndicated_or_aggregated,llm_model,llm_provider,llm_used,method,page_author_or_org_candidate,page_function,page_identity_evidence,page_identity_excerpt,page_publisher_candidate,page_site_name_candidate,page_title,post_fetch_identity_assessed,post_fetch_identity_confidence,primary_vs_secondary,publisher_evidence_fields,publisher_evidence_quotes,publisher_source,publisher_type,query_used,recommended_extraction_use,recommended_fetch_use,recommended_source_role,search_provider,search_provider_result_source,search_rank,search_result_source_raw,snippet,source_id,source_identity_llm_skipped_reason,source_identity_status,source_independence_group,source_owner,source_owner_confidence,source_type_confidence,source_type_evidence,source_type_final,source_type_llm,source_type_warning_flags,source_url,supports_context_only,supports_exposure_monitoring_claims,supports_primary_case_claims,supports_zero_case_claims,task_relevance_assessment,time_relevance_assessment,title,trust_basis,upstream_source_mentions,warnings
World Health Organization,high,world_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20250110_multi-country_outbreak-of-cholera_sitrep--22.pdf?sfvrsn=568bfb6d_3,primary_case_claim_support,,,live_search_result,not_assessed,who.int,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,report,"[""[PDF] Multi-country outbreak of cholera - World Health Organization (WHO)""]","1

# Multi -country outbreak of cholera 

External Situation Report n. 22, published 24 January 202 5

In this edition :

• Overview 

• Global e pidemiological update 

• WHO regional overviews 

• Focus on selected subregions and countries 

• Operational u pdate s

• Key challenges 

• Next steps 

# Overview 

Data as of 29 December 202 4

• In December 2024 (epidemiological weeks 49 to 52), a total of 45 986 new cholera cases were reported from 21 

countries, territories, areas (hereafter countries) across three WHO regions, representing a 22% decrease from 

the previous month. The East",World Health Organization,,[PDF] Multi-country outbreak of cholera - World Health Organization (WHO),True,high,primary_or_authoritative,"[""domain"", ""page_title""]","[""[PDF] Multi-country outbreak of cholera - World Health Organization (WHO)""]",page_metadata_or_text,international_public_health_agency,cholera Haiti cases deaths 2024 site:who.int OR site:paho.org,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,1,Tavily,,src_search_803858403368,direct_target_official_fast_path_skips_source_identity,assessed,publisher:world_health_organization,World Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.who.int/docs/default-source/coronaviruse/situation-reports/20250110_multi-country_outbreak-of-cholera_sitrep--22.pdf?sfvrsn=568bfb6d_3,False,False,True,False,possibly_relevant,not_assessed,[PDF] Multi-country outbreak of cholera - World Health Organization (WHO),Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
Pan American Health Organization,high,pan_american_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.paho.org/sites/default/files/2024-05/phsa-haiti-update-public-final_0.pdf,primary_case_claim_support,,,live_search_result,not_assessed,paho.org,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,report,[],"Type of emergency Conflict Epidemics (Cholera, COVID-19, and others/) Water, Sanitation and Hygiene (WASH) Main health threats • Violence • Access to Healthcare facilities • Access to medicines, vaccines, and medical supplies • Cholera and AWD • Vaccination coverage • WASH • HIV and TB • Food insecurity and malnutrition • NCDs and cancer • Diphtheria • COVID-19 • Influenza • Rabies Internal PAHO/WHO Grading under Emergency Response Framework (ERF) Haiti Humanitarian Crisis – Grade 3 Haiti Cholera Outbreak – Grade 3 Since the beginning of 2023, the humanitarian crisis in Haiti has escalated sig",,,[PDF] Haiti - Pan American Health Organization,True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,cholera Haiti cases deaths 2024 site:who.int OR site:paho.org,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,2,Tavily,,src_search_ae84970cb766,direct_target_official_fast_path_skips_source_identity,assessed,publisher:pan_american_health_organization,Pan American Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.paho.org/sites/default/files/2024-05/phsa-haiti-update-public-final_0.pdf,False,False,True,False,possibly_relevant,not_assessed,[PDF] Haiti - Pan American Health Organization,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
Pan American Health Organization,high,pan_american_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://iris.paho.org/items/57b8e4ad-c5f6-4d3a-bf38-551d6be86b4e,primary_case_claim_support,,,live_search_result,not_assessed,iris.paho.org,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,report,[],"PAHO IRIS has been successfully updated to a newer platform. If you experience an error when opening certain links for the first time, please❗reload or refresh the page❗, and it should open normally. Thank you! 

[![Image 1: Repository logo](https://iris.paho.org/assets/client/images/logo_en.png)](https://iris.paho.org/home)

[English](javascript:void(0); ""Language switch"")
*    English 
*    Español 
*    Português 

*   [PAHO website](https://iris.paho.org/home ""PAHO website"") 
*   [BROWSE BY](javascript:void(0);) 
*   [STATISTICS](javascript:void(0);) 
*   [INDEXES](https://iris.paho.org/ho",,,"Cholera Outbreak in Haiti. Situation Report, n. 8 (13 March 2024)",True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,cholera Haiti cases deaths 2024 site:who.int OR site:paho.org,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,3,Tavily,,src_search_26644e72a6de,direct_target_official_fast_path_skips_source_identity,assessed,publisher:pan_american_health_organization,Pan American Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://iris.paho.org/items/57b8e4ad-c5f6-4d3a-bf38-551d6be86b4e,False,False,True,False,possibly_relevant,not_assessed,"Cholera Outbreak in Haiti. Situation Report, n. 8 (13 March 2024)",Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
World Health Organization,high,world_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.paho.org/sites/default/files/2024-11/2024-april-26-phe-update-cholera-enfinal.pdf,primary_case_claim_support,,,live_search_result,not_assessed,paho.org,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,report,"[""Suggested citation: Pan American Health Organization / World Health Organization. Epidemiologic Update: Cholera in the Region of the Americas. 26 April 2024, Washington, D.C.: PAHO/WHO; 2024. Pan American Health Organiza""]","Suggested citation: Pan American Health Organization / World Health Organization. Epidemiologic Update: Cholera in the Region of the Americas. 26 April 2024, Washington, D.C.: PAHO/WHO; 2024. Pan American Health Organization - www.paho.org - © PAHO/WHO, 2024 Epidemiological update Cholera in the Region of the Americas 26 April 2024 Situation summary In October 2022, after three years with no confirmed cases of cholera, Haitian health authorities reported confirmed cases of Vibrio cholerae O1 in the Port-au-Prince metropolitan area. Since then, in the Region of the Americas, cases have been rep",World Health Organization,,[PDF] Epidemiological update Cholera in the Region of the Americas,True,high,primary_or_authoritative,"[""domain"", ""clean_text""]","[""Suggested citation: Pan American Health Organization / World Health Organization. Epidemiologic Update: Cholera in the Region of the Americas. 26 April 2024, Washington, D.C.: PAHO/WHO; 2024. Pan American Health Organiza""]",page_metadata_or_text,international_public_health_agency,cholera Haiti cases deaths 2024 site:who.int OR site:paho.org,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,4,Tavily,,src_search_498deeccadeb,direct_target_official_fast_path_skips_source_identity,assessed,publisher:pan_american_health_organization,Pan American Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.paho.org/sites/default/files/2024-11/2024-april-26-phe-update-cholera-enfinal.pdf,False,False,True,False,possibly_relevant,not_assessed,[PDF] Epidemiological update Cholera in the Region of the Americas,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
World Health Organization,high,world_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.who.int/news/item/04-09-2024-data-show-marked-increase-in-annual-cholera-deaths,primary_case_claim_support,,,live_search_result,not_assessed,who.int,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"When autocomplete results are available use up and down arrows to review and enter to select.

[![Home](/ResourcePackages/WHO/assets/dist/images/logos/en/h-logo-blue.svg)](/ ""Home"")

* [All topics](/health-topics/)
* [A](/health-topics/#A)
* [B](/health-topics/#B)
* [C](/health-topics/#C)
* [D](/health-topics/#D)
* [E](/health-topics/#E)
* [F](/health-topics/#F)
* [G](/health-topics/#G)
* [H](/health-topics/#H)
* [I](/health-topics/#I)
* [J](/health-topics/#J)
* [K](/health-topics/#K)
* [L](/health-topics/#L)
* [M](/health-topics/#M)
* [N](/health-topics/#N)
* [O](/health-topics/#O)
* [P](/hea",,,Data show marked increase in annual cholera deaths,True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,cholera Haiti cases deaths 2024 site:who.int OR site:paho.org,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,5,Tavily,,src_search_32b79ff90e27,direct_target_official_fast_path_skips_source_identity,assessed,publisher:world_health_organization,World Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.who.int/news/item/04-09-2024-data-show-marked-increase-in-annual-cholera-deaths,False,False,True,False,possibly_relevant,not_assessed,Data show marked increase in annual cholera deaths,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,social_media,https://www.facebook.com/malawimoh/posts/an-update-of-cholera-cases-as-of-30th-december-2024ministryofhealth/905170445128563,insufficient_information,,,live_search_result,not_assessed,facebook.com,[],not_assessed,medium,non_authority,False,False,,,False,source_identity_publisher_credibility_v1,,social_post,[],,,,,False,,social,[],[],,social_media,cholera Haiti cases deaths 2024 site:who.int OR site:paho.org,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,6,Tavily,,src_search_505b2ac21551,direct_target_official_fast_path_skips_source_identity,assessed,domain:facebook_com,,low,high,"[""domain""]",social_media,,[],https://www.facebook.com/malawimoh/posts/an-update-of-cholera-cases-as-of-30th-december-2024ministryofhealth/905170445128563,True,False,False,False,possibly_relevant,not_assessed,An Update of Cholera Cases as of 30th December 2024 ... - Facebook,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,unknown,https://beaconbio.org/en/report?reportid=e1816dc5-50ab-41c0-90df-bde8617d2d78&eventid=4608b346-c917-4783-9f7d-e6e9af15cb65&locations=aaa9ccfe-ddd5-43a6-93cc-f7ea1f40330c,insufficient_information,,,live_search_result,not_assessed,beaconbio.org,[],not_assessed,medium,unknown,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"[![Image 1: BEACON Logo](https://beaconbio.org/beaconLogo.svg)](https://beaconbio.org/en/)

[Add Information](https://editor.beaconadmin.org/embedded/public/021ecb24-7e62-47cd-b408-9f23478b76a0)

*   [Disease Events](https://beaconbio.org/en/)
*   [About](https://beaconbio.org/en/about)
*   [Resources](https://beaconbio.org/en/resources)
*   [Blog](https://beaconbio.org/en/blog)
*   [Errata](https://beaconbio.org/en/errata)
*   [Contact Us](https://beaconbio.org/en/contact)
*   [Subscribe](https://subscribe.beaconbio.org/beacon-email-subscription)

[BACK TO DISEASE EVENT (RELATED REPORTS & RES",,,BEACON,True,low,unknown,[],[],,,cholera Haiti cases deaths 2024 site:who.int OR site:paho.org,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,7,Tavily,,src_search_9aefe8d01e47,direct_target_official_fast_path_skips_source_identity,assessed,domain:beaconbio_org,,low,low,[],unknown,,[],https://beaconbio.org/en/report?reportid=e1816dc5-50ab-41c0-90df-bde8617d2d78&eventid=4608b346-c917-4783-9f7d-e6e9af15cb65&locations=aaa9ccfe-ddd5-43a6-93cc-f7ea1f40330c,False,False,False,False,possibly_relevant,not_assessed,BEACON,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
Pan American Health Organization,high,pan_american_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.paho.org/sites/default/files/2025-09/sitrep-n24-haiti-humanitariansituation-healthcluster-epiweek31-32-33-34-35-2025-fr.pdf,context_only,,,live_search_result,not_assessed,paho.org,[],not_assessed,medium,international,False,False,,,False,source_identity_publisher_credibility_v1,,report,[],"SITREP HUMANITAIRE - HAITI Rapport de situation Cluster Santé #24 Du 27 juillet au 30 août 2025 (31e, 32e, 33e, 34e,35e semaines épidémiologiques) 1 Points saillants  Sur appui financier de l'OIM, le Cluster Santé a organisé son mini‐atelier sur l’évaluation de performance en date du 29 juillet 2025 à Karibe Hôtel. Au total, 45 participants ont pris part à cet exercice crucial à l’amélioration continue de la coordination sectorielle Santé.  Suite à l’activisme rampant des gangs, l’hôpital Orthopédique, situé dans la commune de l'Estère (département de l'Artibonite), a été pillé et incendié a",,,[PDF] SITREP HUMANITAIRE - HAITI - PAHO,True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,choléra Haïti cas décès 2024 rapport épidémiologique MSPP,extract_context_only,fetch_for_context,context,tavily,Tavily,1,Tavily,,src_search_694fdd383b8c,direct_target_official_fast_path_skips_source_identity,assessed,publisher:pan_american_health_organization,Pan American Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.paho.org/sites/default/files/2025-09/sitrep-n24-haiti-humanitariansituation-healthcluster-epiweek31-32-33-34-35-2025-fr.pdf,True,False,False,False,possibly_relevant,not_assessed,[PDF] SITREP HUMANITAIRE - HAITI - PAHO,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://reliefweb.int/report/haiti/situation-pid-miologique-des-cas-suspects-de-chol-ra-et-de-fi-vres-dans-le-d-partement,context_only,,,live_search_result,not_assessed,reliefweb.int,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"## Content Search

Informing humanitarians worldwide 24/7 — a service provided by UN OCHA

[Haiti](/country/hti)

# Situation épidémiologique des cas suspects de choléra et de fièvres dans le Département du Centre

Format
:   News and Press Release

Source
:   * [Govt. Haiti](/organization/govt-haiti)

Posted


Originally published


Origin
:   [View original](http://www.mspp.gouv.ht/site/downloads/Notepresse61014.pdf)

## Attachments

* [![Preview of Notepresse61014.pdf](/sites/default/files/styles/small/public/previews/81/60/81605f22-99b9-389e-b277-2caf053fa697.png?1764536-1-0)  **Download R",,,Situation épidémiologique des cas suspects de choléra et de fièvres dans le Département du Centre - Haiti | ReliefWeb,True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti cas décès 2024 rapport épidémiologique MSPP,extract_context_only,fetch_for_context,context,tavily,Tavily,2,Tavily,,src_search_eab87c3f08bd,direct_target_official_fast_path_skips_source_identity,assessed,domain:reliefweb_int,,low,low,"[""source_type""]",official_public_health_agency,,[],https://reliefweb.int/report/haiti/situation-pid-miologique-des-cas-suspects-de-chol-ra-et-de-fi-vres-dans-le-d-partement,True,False,False,False,possibly_relevant,not_assessed,Situation épidémiologique des cas suspects de choléra et de fièvres dans le Département du Centre - Haiti | ReliefWeb,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://haitiantimes.com/fr/2025/05/19/menace-d%27%C3%A9pid%C3%A9mie-de-chol%C3%A9ra-en-Ha%C3%AFti,context_only,,,live_search_result,not_assessed,haitiantimes.com,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"[Passer au contenu](#main)


[![The Haitian Times](https://i0.wp.com/haitiantimes.com/wp-content/uploads/2021/04/cropped-footer-logo.png?fit=400%2C116&ssl=1)](https://haitiantimes.com/fr/)

[The Haitian Times](https://haitiantimes.com/fr/)

Combler le fossé

 [Se connecter](#)

[Accueil](https://haitiantimes.com/fr/) » [Sciences de la santé](https://haitiantimes.com/fr/category/sciences-de-la-sant%C3%A9/) » Le choléra se propage dans les camps de déplacés d'Haïti, aggravant la crise humanitaire

Publié dans[Sciences de la santé](https://haitiantimes.com/fr/category/sciences-de-la-sant%C3%A9/)
",,,Le choléra se propage dans les camps de déplacés d'Haïti ...,True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti cas décès 2024 rapport épidémiologique MSPP,extract_context_only,fetch_for_context,context,tavily,Tavily,3,Tavily,,src_search_3ddf5335d5cb,direct_target_official_fast_path_skips_source_identity,assessed,domain:haitiantimes_com,,low,low,"[""source_type""]",official_public_health_agency,,[],https://haitiantimes.com/fr/2025/05/19/menace-d%27%C3%A9pid%C3%A9mie-de-chol%C3%A9ra-en-Ha%C3%AFti,True,False,False,False,possibly_relevant,not_assessed,Le choléra se propage dans les camps de déplacés d'Haïti ...,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
